,ID,Name,Address,Latitude,Longitude,Types,Rating,User Ratings,Price Level,Maps Link,Website,Weighted Score
0,ChIJB32sqIVOa4gRpdggHAp2b_o,His Place Eatery,"6916 E 30th St, Indianapolis",39.8113709,-86.0469126,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.5,3038,1,"https://www.google.com/maps?q=39.8113709,-86.0469126",N/A,0.7525683709869205
1,ChIJ1R-MdPtca4gRJPsDPFeW1iE,Olive Garden Italian Restaurant,"1274 U.S. Hwy 31 N, Greenwood",39.633357,-86.126058,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.3,5203,2,"https://www.google.com/maps?q=39.633357,-86.126058",N/A,0.7
2,ChIJcYtYFVSvbIgRq-HGYLWM_84,Olive Garden Italian Restaurant,"10243 E US Hwy 36, Avon",39.763198,-86.341444,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.4,4125,2,"https://www.google.com/maps?q=39.763198,-86.341444",N/A,0.6518192627824023
3,ChIJ_9SmJwlNa4gRAL9KoEOxF0w,Open Kitchen Restaurant,"4022 Shelby St, Indianapolis",39.7075371,-86.13973870000001,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.8,217,2,"https://www.google.com/maps?q=39.7075371,-86.13973870000001",N/A,0.5071343638525565
4,ChIJHRZnrNRZa4gRKFa7wdJ6vXw,El Corcel Mexican Restaurant # 1,"3360 W Morris St, Indianapolis",39.7504578,-86.21575159999999,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.5,588,1,"https://www.google.com/maps?q=39.7504578,-86.21575159999999",N/A,0.46124851367419756
5,ChIJTRjdRPFba4gRGLIicRAXqVQ,El Morral Mexican Restaurant LLC,"2519 Albany St, Beech Grove",39.7226563,-86.1129819,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.5,538,1,"https://www.google.com/maps?q=39.7226563,-86.1129819",N/A,0.4553032104637338
6,ChIJVYNrTrWlbIgReyAjq_4E1jI,El Potro Mexican Restaurant Bar & Grill,"140 Perry Rd, Plainfield",39.7188632,-86.3592681,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.4,922,1,"https://www.google.com/maps?q=39.7188632,-86.3592681",N/A,0.42096313912009553
7,ChIJN0nCjUVIa4gRWD1sjTCKvLs,Sero's Family Restaurant,"11720 E Washington St, Indianapolis",39.7767328,-85.9574945,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.5,1480,2,"https://www.google.com/maps?q=39.7767328,-85.9574945",N/A,0.41731272294887056
8,ChIJe9siH3dMa4gR6pUTMp6lnSw,La Hacienda Mexican Restaurant,"5625 Lawton Loop E Dr, Indianapolis",39.8557304,-86.0135074,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.3,1488,1,"https://www.google.com/maps?q=39.8557304,-86.0135074",N/A,0.4082639714625446
9,ChIJg-xrUalUa4gRsnYSQeutYK4,Rusty Bucket Restaurant and Tavern,"1130 W 86th St, Indianapolis",39.91306100000001,-86.17968169999999,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.5,1349,2,"https://www.google.com/maps?q=39.91306100000001,-86.17968169999999",N/A,0.4017360285374556
